"","Region","region_pop","region_cases_last_7_days","region_cases_last_7_days_per_100k","region_vax_rate","prev_per_100k","prev","m_test","m_v","event_size","Same vax % as county","Rapid test right before","100% vaccinated","100% vax & rapid test"
"1","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,1,8.8,1.9,7.7,1.6
"2","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,2,16.8,3.7,14.8,3.3
"3","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,3,24,5.5,21.3,4.9
"4","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,4,30.7,7.3,27.4,6.4
"5","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,5,36.8,9,33,8
"6","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,6,42.3,10.7,38.1,9.5
"7","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,7,47.4,12.4,42.9,11
"8","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,8,52,14.1,47.3,12.4
"9","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,9,56.2,15.7,51.3,13.9
"10","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,10,60,17.2,55.1,15.3
"11","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,11,63.5,18.8,58.5,16.7
"12","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,12,66.7,20.3,61.7,18.1
"13","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,13,69.6,21.8,64.7,19.4
"14","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,14,72.3,23.3,67.4,20.7
"15","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,15,74.7,24.7,69.9,22
"16","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,16,76.9,26.1,72.2,23.3
"17","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,17,79,27.5,74.3,24.6
"18","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,18,80.8,28.9,76.3,25.8
"19","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,19,82.5,30.2,78.1,27
"20","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,20,84,31.5,79.8,28.2
"21","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,21,85.4,32.8,81.4,29.4
"22","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,22,86.7,34.1,82.8,30.6
"23","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,23,87.9,35.3,84.1,31.7
"24","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,24,88.9,36.5,85.3,32.8
"25","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,25,89.9,37.7,86.5,33.9
"26","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,26,90.8,38.9,87.5,35
"27","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,27,91.6,40,88.5,36.1
"28","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,28,92.3,41.1,89.4,37.2
"29","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,29,93,42.2,90.2,38.2
"30","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,30,93.6,43.3,90.9,39.2
"31","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,31,94.2,44.4,91.6,40.2
"32","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,32,94.7,45.4,92.3,41.2
"33","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,33,95.1,46.5,92.9,42.2
"34","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,34,95.6,47.5,93.4,43.1
"35","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,35,96,48.4,93.9,44
"36","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,36,96.3,49.4,94.4,45
"37","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,37,96.6,50.4,94.8,45.9
"38","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,38,96.9,51.3,95.2,46.8
"39","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,39,97.2,52.2,95.6,47.6
"40","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,40,97.4,53.1,95.9,48.5
"41","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,41,97.7,54,96.2,49.3
"42","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,42,97.9,54.8,96.5,50.2
"43","Northeast",49274692,1079285,2190,0.674306254415553,8760,0.0876137389148977,0.214,0.877513941784676,43,98.1,55.7,96.8,51
